matchId,userId,gameCreation,gameDuration,gameEndTimestamp,gameMode,gameName,gameStartTimestamp,gameType,gameVersion
SG2_119210134,5,1765629826627,1789,1765631703734,CLASSIC,teambuilder-match-119210134,1765629914127,MATCHED_GAME,15.24.732.64
SG2_119813147,5,1765805526310,1970,1765807527622,CLASSIC,teambuilder-match-119813147,1765805557689,MATCHED_GAME,15.24.732.64
SG2_120271921,5,1765958302246,1196,1765959583383,CLASSIC,teambuilder-match-120271921,1765958386975,MATCHED_GAME,15.24.733.5841
SG2_120289458,5,1765962477553,2229,1765964783768,CLASSIC,teambuilder-match-120289458,1765962554477,MATCHED_GAME,15.24.733.5841
SG2_120306721,5,1765967943482,1251,1765969278476,CLASSIC,teambuilder-match-120306721,1765968026884,MATCHED_GAME,15.24.733.5841
SG2_123506164,5,1766980708966,2500,1766983298693,CLASSIC,teambuilder-match-123506164,1766980798853,MATCHED_GAME,15.24.734.7485
SG2_123861798,5,1767091212661,1705,1767093014186,CLASSIC,teambuilder-match-123861798,1767091308810,MATCHED_GAME,15.24.734.7485
SG2_124092803,5,1767165764607,2601,1767168393624,CLASSIC,teambuilder-match-124092803,1767165792379,MATCHED_GAME,15.24.734.7485
SG2_124107452,5,1767168972900,1933,1767170935737,CLASSIC,teambuilder-match-124107452,1767169002766,MATCHED_GAME,15.24.734.7485
SG2_124113905,5,1767171342491,1983,1767173359325,CLASSIC,teambuilder-match-124113905,1767171376365,MATCHED_GAME,15.24.734.7485
SG2_129055100,21,1768804989785,1685,1768806702565,CLASSIC,teambuilder-match-129055100,1768805017199,MATCHED_GAME,16.1.737.4870
SG2_129059675,21,1768807060795,1532,1768808607668,CLASSIC,teambuilder-match-129059675,1768807075761,MATCHED_GAME,16.1.737.4870
SG2_129606571,21,1769000022335,1884,1769001935796,CLASSIC,teambuilder-match-129606571,1769000052051,MATCHED_GAME,16.1.737.4870
SG2_129620394,21,1769002274516,1546,1769003846762,CLASSIC,teambuilder-match-129620394,1769002305936,MATCHED_GAME,16.1.737.4870
SG2_129631976,21,1769004676177,1482,1769006219098,CLASSIC,teambuilder-match-129631976,1769004737443,MATCHED_GAME,16.1.737.4870
SG2_130268334,5,1769240418925,2013,1769242512309,CLASSIC,teambuilder-match-130268334,1769240498795,MATCHED_GAME,16.2.740.1491
SG2_130277783,5,1769242913889,1465,1769244518783,CLASSIC,teambuilder-match-130277783,1769243053686,MATCHED_GAME,16.2.740.1491
SG2_130286508,5,1769244838792,1632,1769246499523,CLASSIC,teambuilder-match-130286508,1769244867893,MATCHED_GAME,16.2.740.1491
SG2_130292525,5,1769246806164,1555,1769248384894,CLASSIC,teambuilder-match-130292525,1769246829974,MATCHED_GAME,16.2.740.1491
SG2_130526797,21,1769325857995,1527,1769327430357,CLASSIC,teambuilder-match-130526797,1769325903433,MATCHED_GAME,16.2.740.1491
SG2_130910891,7,1769448480547,981,1769449578775,CLASSIC,teambuilder-match-130910891,1769448598046,MATCHED_GAME,16.2.740.1491
SG2_131486285,21,1769683515670,1692,1769685234301,CLASSIC,teambuilder-match-131486285,1769683542399,MATCHED_GAME,16.2.741.3171
SG2_131648968,21,1769748734515,1899,1769750877760,CLASSIC,teambuilder-match-131648968,1769748978873,MATCHED_GAME,16.2.741.3171
SG2_132003532,5,1769869089872,1890,1769871012475,CLASSIC,teambuilder-match-132003532,1769869122685,MATCHED_GAME,16.2.741.3171
SG2_132104979,5,1769911691366,2311,1769914035055,CLASSIC,teambuilder-match-132104979,1769911724225,MATCHED_GAME,16.2.741.3171
SG2_132119526,5,1769918602047,1650,1769920285046,CLASSIC,teambuilder-match-132119526,1769918635058,MATCHED_GAME,16.2.741.3171
SG2_132140909,5,1769926669445,93,1769926845432,CLASSIC,teambuilder-match-132140909,1769926752593,MATCHED_GAME,16.2.741.3171
SG2_132145108,5,1769927091129,1812,1769928931181,CLASSIC,teambuilder-match-132145108,1769927118789,MATCHED_GAME,16.2.741.3171
SG2_132153006,5,1769929308807,1464,1769930791814,CLASSIC,teambuilder-match-132153006,1769929327578,MATCHED_GAME,16.2.741.3171
SG2_132157611,5,1769931101493,1484,1769932612156,CLASSIC,teambuilder-match-132157611,1769931128191,MATCHED_GAME,16.2.741.3171
SG2_132254987,19,1769956123185,1468,1769957670248,CLASSIC,teambuilder-match-132254987,1769956202276,MATCHED_GAME,16.2.741.3171
SG2_132268889,5,1769958584916,1331,1769959946185,CLASSIC,teambuilder-match-132268889,1769958615058,MATCHED_GAME,16.2.741.3171
SG2_132977251,19,1770250595822,2425,1770253045567,CLASSIC,teambuilder-match-132977251,1770250620347,MATCHED_GAME,16.3.742.6169
SG2_132985178,19,1770257112689,2230,1770259412532,CLASSIC,teambuilder-match-132985178,1770257182556,MATCHED_GAME,16.3.742.6169
SG2_133435389,19,1770427903809,2020,1770429949232,CLASSIC,teambuilder-match-133435389,1770427929192,MATCHED_GAME,16.3.744.7656
SG2_133716995,19,1770530446381,1610,1770532084494,CLASSIC,teambuilder-match-133716995,1770530474494,MATCHED_GAME,16.3.744.7656
SG2_133964245,19,1770621726883,1394,1770623191755,CLASSIC,teambuilder-match-133964245,1770621797135,MATCHED_GAME,16.3.744.7656
SG2_134263492,21,1770734261498,2152,1770736435237,CLASSIC,teambuilder-match-134263492,1770734283248,MATCHED_GAME,16.3.744.7656
SG2_134279130,21,1770737046251,1506,1770738634620,CLASSIC,teambuilder-match-134279130,1770737128663,MATCHED_GAME,16.3.744.7656
SG2_134705841,6,1770912120464,1516,1770913667583,CLASSIC,teambuilder-match-134705841,1770912151449,MATCHED_GAME,16.3.745.7600
SG2_136170473,22,1771511787710,2427,1771514287201,CLASSIC,teambuilder-match-136170473,1771511860010,MATCHED_GAME,16.4.746.5697
SG2_136246359,19,1771549405595,2267,1771551774237,CLASSIC,teambuilder-match-136246359,1771549507119,MATCHED_GAME,16.4.746.5697
SG2_136562882,19,1771677403948,1618,1771679052198,CLASSIC,teambuilder-match-136562882,1771677434437,MATCHED_GAME,16.4.748.682
SG2_136578836,19,1771681324742,1615,1771683019248,CLASSIC,teambuilder-match-136578836,1771681404142,MATCHED_GAME,16.4.748.682
SG2_136691860,19,1771729870618,852,1771730742214,CLASSIC,teambuilder-match-136691860,1771729889966,MATCHED_GAME,16.4.748.682
SG2_136722848,19,1771742282364,1676,1771744036003,CLASSIC,teambuilder-match-136722848,1771742359895,MATCHED_GAME,16.4.748.682
SG2_136729938,19,1771744607585,1813,1771746454854,CLASSIC,teambuilder-match-136729938,1771744641900,MATCHED_GAME,16.4.748.682
SG2_136737846,19,1771746764562,2000,1771748853802,CLASSIC,teambuilder-match-136737846,1771746853665,MATCHED_GAME,16.4.748.682
SG2_137313408,19,1771989271871,2195,1771991498618,CLASSIC,teambuilder-match-137313408,1771989303720,MATCHED_GAME,16.4.748.682
SG2_137327189,19,1771995504232,1899,1771997487795,CLASSIC,teambuilder-match-137327189,1771995593102,MATCHED_GAME,16.4.748.682
SG2_137759869,19,1772185913200,2347,1772188366409,CLASSIC,teambuilder-match-137759869,1772186023573,MATCHED_GAME,16.4.748.682
SG2_137971628,4,1772273211548,1117,1772274417336,CLASSIC,teambuilder-match-137971628,1772273300219,MATCHED_GAME,16.4.748.682
SG2_138167779,4,1772353192510,2084,1772355342354,CLASSIC,teambuilder-match-138167779,1772353258245,MATCHED_GAME,16.4.748.682
SG2_138174828,4,1772355582489,1612,1772357285301,CLASSIC,teambuilder-match-138174828,1772355673382,MATCHED_GAME,16.4.748.682
SG2_138232910,4,1772372721844,1694,1772374464008,CLASSIC,teambuilder-match-138232910,1772372769503,MATCHED_GAME,16.4.748.682
SG2_138286271,24,1772385689823,1887,1772387674636,CLASSIC,teambuilder-match-138286271,1772385788026,MATCHED_GAME,16.4.748.682
SG2_138293673,24,1772389195942,2004,1772391299826,CLASSIC,teambuilder-match-138293673,1772389296109,MATCHED_GAME,16.4.748.682
SG2_138301496,24,1772393509571,2921,1772396512622,CLASSIC,teambuilder-match-138301496,1772393591513,MATCHED_GAME,16.4.748.682
SG2_138315513,19,1772410772978,1681,1772412470825,CLASSIC,teambuilder-match-138315513,1772410790146,MATCHED_GAME,16.4.748.682
SG2_138379780,19,1772446255547,1912,1772448235981,CLASSIC,teambuilder-match-138379780,1772446323494,MATCHED_GAME,16.4.748.682
SG2_138427146,4,1772460352299,1713,1772462155128,CLASSIC,teambuilder-match-138427146,1772460442138,MATCHED_GAME,16.4.748.682
SG2_138437139,4,1772462658210,2018,1772464746760,CLASSIC,teambuilder-match-138437139,1772462728652,MATCHED_GAME,16.4.748.682
SG2_138477569,7,1772474200707,2254,1772476536663,CLASSIC,teambuilder-match-138477569,1772474282089,MATCHED_GAME,16.4.748.682
SG2_138486526,7,1772478004869,2064,1772480216150,CLASSIC,teambuilder-match-138486526,1772478151981,MATCHED_GAME,16.4.748.682
SG2_138515918,19,1772508278354,1574,1772509874981,CLASSIC,teambuilder-match-138515918,1772508300700,MATCHED_GAME,16.4.748.682
SG2_138721961,4,1772604189599,1779,1772606143715,CLASSIC,teambuilder-match-138721961,1772604364639,MATCHED_GAME,16.5.749.6037
SG2_138722050,19,1772603939722,2166,1772606227738,CLASSIC,teambuilder-match-138722050,1772604061930,MATCHED_GAME,16.5.749.6037
SG2_138732110,24,1772608068526,1367,1772609614783,CLASSIC,teambuilder-match-138732110,1772608248124,MATCHED_GAME,16.5.749.6037
SG2_138832615,14,1772641179355,1417,1772642733421,CLASSIC,teambuilder-match-138832615,1772641315829,MATCHED_GAME,16.5.749.6037
